2024/06/17 09:15:45.293 => OpenSerial: Com=9 BaudRate=256000, Success=1
2024/06/17 09:15:45.299 => CRadarProtocolDevice::OpenCmdMode: CMDID(0x00FF) Success
2024/06/17 09:15:45.299 => protocol version = 1, send_recv buffer size = 64
2024/06/17 09:15:45.453 => CRadarProtocolDevice::OpenCmdMode: CMDID(0x00FF) Success
2024/06/17 09:15:45.453 => protocol version = 1, send_recv buffer size = 64
2024/06/17 09:15:45.459 => CRadarProtocolDevice::UpdateVersion: CMDID(0x0000) Success
2024/06/17 09:15:45.459 => GetVersion Return: v1.4.4_32772.0
2024/06/17 09:15:46.097 => CRadarProtocolDevice::OpenCmdMode: CMDID(0x00FF) Success
2024/06/17 09:15:46.097 => protocol version = 1, send_recv buffer size = 64
2024/06/17 09:15:46.261 => CRadarProtocolDevice::OpenCmdMode: CMDID(0x00FF) Success
2024/06/17 09:15:46.261 => protocol version = 1, send_recv buffer size = 64
2024/06/17 09:15:46.805 => CRadarProtocolDevice::SendCommand: CMDID(0x0062) Success
2024/06/17 09:15:46.811 => CRadarProtocolDevice::CloseCmdMode: CMDID(0x00FE) Success
2024/06/17 09:15:46.823 => thread create success, thread handle=0x000005d8, id=10220, name=ABDData
2024/06/17 09:15:46.823 => thread information, name=ABDData, tid=10220(0x000027ec)
2024/06/17 09:15:46.839 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:53.922 => thread information, name=ABDData, tid=10712(0x000029d8)
2024/06/17 09:15:53.940 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:54.039 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:54.139 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:54.239 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:54.339 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:54.439 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:54.540 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:54.639 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:54.739 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:54.839 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:54.939 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:55.039 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:55.140 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:55.240 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:55.339 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:55.439 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:55.540 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:55.639 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:55.739 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:55.839 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:55.939 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:56.038 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:56.139 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:56.239 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:56.339 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:56.439 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:56.539 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:56.639 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:56.739 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:56.838 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:56.939 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:57.039 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:57.139 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:57.239 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:57.339 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:57.439 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:57.539 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:57.639 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:57.739 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:57.839 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:57.939 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:58.039 => State=1, M_D=030, M_S=073, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:58.138 => State=1, M_D=038, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:58.239 => State=1, M_D=050, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:58.339 => State=1, M_D=059, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:58.439 => State=2, M_D=059, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:58.539 => State=1, M_D=060, M_S=088, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:58.639 => State=2, M_D=060, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:58.739 => State=1, M_D=056, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:58.839 => State=1, M_D=060, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:58.938 => State=2, M_D=060, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:59.039 => State=2, M_D=060, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:59.139 => State=2, M_D=060, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:59.239 => State=2, M_D=060, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:59.339 => State=2, M_D=060, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:59.439 => State=2, M_D=060, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:59.539 => State=2, M_D=060, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:59.639 => State=2, M_D=060, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:59.739 => State=2, M_D=060, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:59.839 => State=2, M_D=060, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:15:59.939 => State=2, M_D=060, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:00.039 => State=0, M_D=060, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:00.139 => State=0, M_D=060, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:00.239 => State=1, M_D=057, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:00.339 => State=1, M_D=056, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:00.439 => State=1, M_D=055, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:00.539 => State=1, M_D=046, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:00.639 => State=1, M_D=053, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:00.738 => State=1, M_D=059, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:00.839 => State=1, M_D=066, M_S=079, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:00.939 => State=1, M_D=059, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:01.039 => State=1, M_D=059, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:01.139 => State=1, M_D=056, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:01.239 => State=1, M_D=066, M_S=076, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:01.339 => State=1, M_D=052, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:01.439 => State=1, M_D=055, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:01.539 => State=1, M_D=056, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:01.639 => State=1, M_D=049, M_S=080, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:01.739 => State=1, M_D=050, M_S=067, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:01.839 => State=1, M_D=059, M_S=085, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:01.939 => State=2, M_D=059, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:02.039 => State=1, M_D=059, M_S=076, ML_D=000, ML_S=000, R_D=030
2024/06/17 09:16:02.139 => State=2, M_D=059, M_S=000, ML_D=000, ML_S=000, R_D=030
2024/06/17 09:16:02.239 => State=1, M_D=050, M_S=067, ML_D=000, ML_S=000, R_D=032
2024/06/17 09:16:02.339 => State=2, M_D=050, M_S=000, ML_D=000, ML_S=000, R_D=032
2024/06/17 09:16:02.439 => State=1, M_D=059, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:02.539 => State=1, M_D=059, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:02.638 => State=1, M_D=059, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:02.739 => State=2, M_D=059, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:02.839 => State=1, M_D=053, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:02.939 => State=1, M_D=064, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:03.039 => State=1, M_D=058, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:03.139 => State=1, M_D=056, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:03.239 => State=1, M_D=059, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:03.339 => State=1, M_D=056, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:03.440 => State=1, M_D=060, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:03.539 => State=1, M_D=056, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:03.639 => State=1, M_D=055, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:03.739 => State=1, M_D=050, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:03.839 => State=1, M_D=053, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:03.939 => State=1, M_D=055, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:04.039 => State=1, M_D=052, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:04.139 => State=1, M_D=052, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:04.238 => State=1, M_D=058, M_S=100, ML_D=000, ML_S=000, R_D=030
2024/06/17 09:16:04.339 => State=1, M_D=053, M_S=100, ML_D=000, ML_S=000, R_D=031
2024/06/17 09:16:04.439 => State=1, M_D=051, M_S=100, ML_D=000, ML_S=000, R_D=031
2024/06/17 09:16:04.539 => State=1, M_D=053, M_S=100, ML_D=000, ML_S=000, R_D=031
2024/06/17 09:16:04.639 => State=1, M_D=059, M_S=100, ML_D=000, ML_S=000, R_D=032
2024/06/17 09:16:04.738 => State=1, M_D=056, M_S=100, ML_D=000, ML_S=000, R_D=033
2024/06/17 09:16:04.838 => State=1, M_D=062, M_S=100, ML_D=000, ML_S=000, R_D=034
2024/06/17 09:16:04.939 => State=1, M_D=064, M_S=100, ML_D=000, ML_S=000, R_D=036
2024/06/17 09:16:05.038 => State=1, M_D=062, M_S=100, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:16:05.138 => State=1, M_D=055, M_S=100, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:16:05.239 => State=1, M_D=062, M_S=100, ML_D=000, ML_S=000, R_D=038
2024/06/17 09:16:05.339 => State=2, M_D=062, M_S=000, ML_D=000, ML_S=000, R_D=038
2024/06/17 09:16:05.438 => State=1, M_D=068, M_S=100, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:05.538 => State=2, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:05.638 => State=2, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:05.738 => State=2, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:05.838 => State=2, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:05.938 => State=2, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:06.039 => State=2, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:06.138 => State=2, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:06.239 => State=2, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:06.339 => State=2, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:06.438 => State=2, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:06.539 => State=2, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:06.639 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:06.739 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:06.839 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:06.939 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:07.038 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:07.138 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:07.239 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:07.338 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:07.438 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:07.539 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:07.638 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:07.739 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:07.838 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:07.939 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:08.039 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:08.139 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:08.239 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:08.338 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:08.439 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:08.538 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:08.639 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:08.739 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:08.839 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:08.939 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:09.039 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:09.139 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:09.239 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:09.338 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:09.438 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:09.539 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:09.639 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:09.739 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:09.839 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:09.939 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:10.038 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:10.139 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:10.238 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:10.339 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:10.439 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:10.539 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:10.638 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:10.739 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:10.838 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:10.938 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:11.039 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:11.139 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:11.238 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:11.339 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:11.438 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:11.539 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:11.638 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:11.739 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:11.839 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:11.938 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:12.039 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:12.138 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:12.238 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:12.339 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:12.438 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:12.538 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:12.639 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:12.739 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:12.838 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:12.939 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:13.039 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:13.139 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:13.238 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:13.339 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:13.438 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:13.539 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:13.638 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:13.739 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:13.838 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:13.938 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:14.038 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:14.139 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:14.238 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:14.339 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:14.438 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:14.538 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:14.638 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:14.738 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:14.838 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:14.938 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:15.038 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:15.138 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:15.238 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:15.338 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:15.438 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:15.539 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:15.638 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:15.738 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
